,approach,student_id,student_name,student_params,student_acc,student_type,max_dist_delta,min_dist_delta,mean_dist_delta,std_dist_delta,q25_dist_delta,q75_dist_delta,pos_dist_delta,max_k_gain,min_k_gain,mean_k_gain,std_k_gain,q25_k_gain,q75_k_gain,max_k_loss,min_k_loss,mean_k_loss,std_k_loss,q25_k_loss,q75_k_loss
0,KL_Dist,41,xcit_large_24_p16_224,189.1,83.274,transformer,0.7800000000000011,-5.573999999999998,-0.7681999999999973,1.5549443591331489,-1.0954999999999906,0.4980000000000011,35.0,3.642,2.552,3.255,0.28477605236395837,3.1325,3.4709999999999996,9.136,1.994,4.023200000000001,1.7347133941951332,2.8575,4.643
1,KL_Dist,7,vit_base_patch16_224,86.57,83.502,transformer,0.1419999999999959,-6.7620000000000005,-1.283500000000003,1.745139292434847,-1.4944999999999986,-0.10100000000000263,10.0,2.456,1.644,2.1895000000000002,0.1836549754294721,2.064,2.305,9.212,1.926,3.4730000000000003,1.8480883636882737,2.2725,3.7720000000000002
2,KL_Dist,5,pit_b_224,73.76,79.002,transformer,1.2700000000000102,-4.951999999999998,-0.30139999999999817,1.6237278220194424,-0.8239999999999981,0.9745000000000025,60.0,3.828,2.396,3.3109,0.37445719381526105,3.177,3.5675,8.53,1.434,3.6123,1.8244519478462569,2.231,4.433
3,KL_Dist,46,vit_relpos_medium_patch16_224,38.75,81.49,transformer,0.33800000000000807,-5.751999999999995,-0.9495999999999925,1.5256599358965952,-1.3754999999999917,0.1915000000000084,35.0,2.662,1.136,2.0601,0.44495908800697626,1.824,2.441,8.414000000000001,0.94,3.0097,1.871054919022956,1.5645,3.819
4,KL_Dist,26,pit_xs_224,10.62,77.668,transformer,0.20000000000000284,-3.8959999999999866,-0.4670999999999907,0.9640890985795847,-0.43949999999998823,0.03100000000000236,35.0,2.644,1.374,2.0714999999999995,0.3357182598548968,1.8265,2.2645,6.54,1.39,2.5385999999999997,1.1841951021685573,1.7460000000000002,2.685
5,KL_Dist,171,pit_xs_distilled_224,11.0,77.132,transformer,0.09199999999999876,-3.737999999999999,-0.5709000000000011,0.9072991733711654,-0.659000000000006,-0.06550000000000011,10.0,2.258,1.228,1.7261,0.25411216027573336,1.5415,1.8645,5.996,1.434,2.2968,1.0774929048490296,1.672,2.6365
6,KL_Dist,33,ig_resnext101_32x16d,194.03,82.78999999999999,cnn,-0.47400000000000375,-5.464000000000013,-1.584200000000004,1.196917190118014,-1.7090000000000103,-0.8440000000000047,0.0,2.644,1.7919999999999998,2.136,0.21042623410592134,2.0145,2.218,8.108,2.4459999999999997,3.7202000000000006,1.3860725666428872,2.867,3.9269999999999996
7,KL_Dist,131,gluon_senet154,115.09,81.188,cnn,0.0,-2.7700000000000102,-0.5151000000000089,0.6296286127551713,-0.7560000000000073,-0.13500000000000867,0.0,3.15,2.442,2.7316999999999996,0.19596660429777316,2.5685000000000002,2.872,5.92,2.5700000000000003,3.2468000000000004,0.7756871534323615,2.7255000000000003,3.4395000000000002
8,KL_Dist,235,wide_resnet50_2,68.88,79.82000000000001,cnn,-0.333999999999989,-1.7920000000000016,-0.6693999999999967,0.36711856395448117,-0.7525000000000013,-0.45449999999999946,0.0,2.352,1.818,2.0288999999999997,0.15275270865028873,1.916,2.1545,4.144,2.222,2.6983,0.4930846884663932,2.362,2.8665000000000003
9,KL_Dist,132,gluon_resnet101_v1c,44.57,77.95,cnn,0.1919999999999931,-2.525999999999996,-0.31529999999999847,0.6277016090468451,-0.28650000000000375,0.012500000000002842,35.0,2.866,2.06,2.3543,0.23082484701608708,2.169,2.4895,5.392,2.116,2.6696,0.7593103713238745,2.1985,2.7954999999999997
10,KL_Dist,42,resnetv2_50,25.55,78.02,cnn,-1.509999999999991,-3.3059999999999974,-1.930799999999993,0.38190962281670876,-1.9749999999999908,-1.7044999999999888,0.0,2.5,2.0820000000000003,2.2382999999999997,0.09137237000319079,2.1959999999999997,2.276,5.806,3.592,4.169099999999999,0.46476078793288916,3.8914999999999997,4.2155
11,KL_Dist,130,resnetv2_50x1_bit_distilled,25.55,81.218,cnn,0.24600000000000932,-5.563999999999993,-0.7410999999999923,1.44807533989085,-0.6709999999999923,0.025000000000009237,30.0,2.618,1.27,1.8057999999999996,0.41843561033927307,1.4915,2.173,8.182,1.16,2.5469,1.8063071139759153,1.5855000000000001,2.8440000000000003
12,KL_Dist,48,gluon_resnet34_v1b,21.8,72.56,cnn,0.0379999999999967,-2.4920000000000044,-0.8634999999999977,0.6917435579750625,-1.381499999999992,-0.1890000000000036,5.0,2.978,2.3040000000000003,2.6268000000000002,0.21639722733898417,2.4605,2.8025,5.47,2.284,3.4903000000000004,0.8832780479554556,2.6045,4.164999999999999
13,KL_Dist,214,mixer_l16_224,208.2,75.64800000000001,mlp,6.389999999999986,2.839999999999989,5.677199999999992,0.854648793364853,5.784999999999986,6.103999999999996,100.0,9.56,8.347999999999999,8.893999999999998,0.33346604024997817,8.705000000000002,9.0975,5.6160000000000005,2.32,3.2168000000000005,0.8130912371929733,2.779,3.4040000000000004
14,KL_Dist,2,mixer_b16_224_miil,59.88,80.16,mlp,0.2740000000000009,-4.994,-0.7353000000000008,1.2441976169403322,-0.8609999999999971,0.051499999999997215,35.0,2.12,1.138,1.4528999999999999,0.2811927986275609,1.2485,1.66,7.114,0.988,2.1881999999999997,1.4973011587519727,1.194,2.5845000000000002
15,KL_Dist,9,mixer_b16_224,59.88,76.288,mlp,2.2619999999999862,-1.8800000000000097,1.530099999999991,1.0236537451697232,1.5784999999999947,2.1229999999999905,90.0,5.312,4.212,4.8277,0.3102877857731432,4.6175,5.061,6.9879999999999995,2.062,3.2976,1.2170905635982887,2.481,3.5140000000000002
16,KL_Dist,77,resmlp_36_224,44.69,77.52,mlp,0.35999999999999943,-4.140000000000001,-0.48619999999999663,1.0419245462124416,-0.5579999999999998,0.06650000000000844,30.0,2.766,0.042,2.2133999999999996,0.5717398359393895,2.049,2.5445,6.906,0.055999999999999994,2.6995999999999993,1.372551434373226,1.8395,3.0685000000000002
17,KL_Dist,258,resmlp_24_224,30.02,79.168,mlp,0.4920000000000044,-3.798000000000002,-0.2738000000000021,1.0208339531970896,-0.40000000000000213,0.2989999999999995,60.0,2.812,1.274,2.0534999999999997,0.42120820267416437,1.7525,2.416,6.61,1.072,2.3273,1.3457970537937731,1.3864999999999998,2.8335
18,KL_Dist,160,resmlp_24_distilled_224,30.02,80.186,mlp,0.4319999999999879,-4.116000000000014,-0.45020000000001303,1.0820569116271104,-0.6045000000000158,0.23299999999998633,50.0,2.388,0.8500000000000001,1.6378,0.39995494746283605,1.2885,1.9295,6.504,0.7779999999999999,2.088,1.3774033541414077,1.1284999999999998,2.6155
19,KL_Dist,72,resmlp_12_224,15.35,76.378,mlp,0.25199999999999534,-2.945999999999998,-0.34830000000000394,0.7023082727691582,-0.4265000000000079,0.09699999999999775,30.0,3.2779999999999996,1.804,2.6635,0.3825665301617484,2.405,2.98,5.714,1.552,3.0118,0.8705699052919301,2.566,3.324
20,XEKL_Dist,41,xcit_large_24_p16_224,189.1,82.274,transformer,0.6859999999999928,-3.4879999999999995,-0.280599999999999,1.0130571750893427,-0.6189999999999962,0.5105000000000004,50.0,3.496,2.334,3.0195999999999996,0.30627216654472533,2.8735,3.2814999999999994,6.92,1.804,3.3002000000000002,1.2529687785415882,2.2609999999999997,3.884
21,XEKL_Dist,7,vit_base_patch16_224,86.57,81.796,transformer,0.1919999999999931,-4.516000000000005,-0.6944000000000046,1.1467951168364832,-0.6585000000000072,0.036999999999999034,35.0,2.46,1.588,2.1386000000000003,0.18377388280166473,2.0435,2.1935000000000002,6.976,1.916,2.8329999999999997,1.2636549370773655,1.9989999999999999,2.8609999999999998
22,XEKL_Dist,5,pit_b_224,73.76,80.878,transformer,1.2879999999999967,-3.234000000000009,0.18689999999999998,1.1008137853424642,-0.050500000000003084,0.9939999999999998,75.0,3.5900000000000003,2.094,3.0373,0.40106322444223186,2.8425,3.3595,6.686,1.194,2.8503999999999996,1.360858493745768,1.8,3.5134999999999996
23,XEKL_Dist,46,vit_relpos_medium_patch16_224,38.75,80.49,transformer,0.3539999999999992,-4.10199999999999,-0.4928999999999931,1.0868244522460835,-0.6779999999999866,0.27850000000000463,40.0,2.59,1.152,1.8963,0.41341614627394513,1.645,2.2344999999999997,6.691999999999999,0.8540000000000001,2.3891999999999998,1.4309277270358556,1.4024999999999999,2.922
24,XEKL_Dist,26,pit_xs_224,10.62,77.082,transformer,0.1740000000000066,-2.823999999999984,-0.2346999999999923,0.6841676037346396,-0.15749999999999176,0.10650000000001114,60.0,2.506,1.39,1.9636999999999998,0.2860386512344092,1.7765,2.138,5.33,1.3,2.1985,0.8789274998542257,1.6750000000000003,2.2800000000000002
25,XEKL_Dist,171,pit_xs_distilled_224,11.0,77.872,transformer,0.09199999999999876,-2.5319999999999965,-0.31020000000000036,0.6122244359709915,-0.24249999999999972,0.008499999999994401,30.0,2.11,1.1780000000000002,1.5942,0.20610376027622587,1.4785,1.7005,4.642,1.3259999999999998,1.9044,0.759846194963165,1.56,1.8085
26,XEKL_Dist,33,ig_resnext101_32x16d,194.03,82.25,cnn,-0.3880000000000052,-3.3220000000000027,-0.9563000000000038,0.6671471426904266,-0.9170000000000051,-0.5775000000000077,0.0,2.546,1.7340000000000002,2.0279999999999996,0.18159405276605287,1.939,2.055,5.868,2.264,2.9843,0.8335846147812471,2.5345,2.9345
27,XEKL_Dist,131,gluon_senet154,115.09,80.746,cnn,0.06199999999999761,-1.3419999999999987,-0.33050000000000496,0.3215200615824753,-0.41450000000000387,-0.14850000000001273,10.0,2.938,2.428,2.6026,0.14784329541781738,2.472,2.724,4.279999999999999,2.39,2.9330999999999996,0.4284205760698241,2.6895,3.0295
28,XEKL_Dist,235,wide_resnet50_2,68.88,80.262,cnn,-0.3939999999999913,-1.0519999999999925,-0.5898999999999959,0.1676275335379011,-0.6025000000000027,-0.4985000000000035,0.0,2.196,1.858,1.9956,0.10266761904320178,1.8929999999999998,2.08,3.248,2.252,2.5854999999999997,0.23823507298464688,2.428,2.662
29,XEKL_Dist,132,gluon_resnet101_v1c,44.57,78.634,cnn,0.1900000000000119,-1.3859999999999957,-0.14899999999999594,0.3404746686612675,-0.15599999999999523,0.03849999999999909,30.0,2.626,1.96,2.2523999999999997,0.1976680044923811,2.1229999999999998,2.3935,3.96,2.06,2.4014,0.4260793822751812,2.1354999999999995,2.4955000000000003
30,XEKL_Dist,42,resnetv2_50,25.55,78.17399999999999,cnn,-1.799999999999983,-2.583999999999989,-2.053399999999992,0.2050161944822915,-2.1449999999999925,-1.9204999999999863,0.0,2.382,2.1319999999999997,2.2509,0.05825624430050402,2.2055,2.295,4.9,3.966,4.3043,0.24930485354280615,4.1125,4.443
31,XEKL_Dist,130,resnetv2_50x1_bit_distilled,25.55,82.124,cnn,0.16600000000001103,-1.3659999999999997,-0.14129999999999326,0.322358976918591,-0.2004999999999839,0.009500000000006281,25.0,2.388,1.092,1.502,0.31674595498601077,1.2919999999999998,1.7005,3.754,0.992,1.6433,0.5999730910632576,1.2690000000000001,1.722
32,XEKL_Dist,48,gluon_resnet34_v1b,21.8,71.808,cnn,0.08400000000000318,-2.61399999999999,-0.8006999999999962,0.7284101248609857,-1.355999999999991,-0.13799999999999102,10.0,2.738,2.062,2.4466,0.18729452741604605,2.315,2.6035,5.351999999999999,2.1340000000000003,3.2473,0.8855159569426176,2.3775000000000004,3.9219999999999997
33,XEKL_Dist,214,mixer_l16_224,208.2,77.214,mlp,6.211999999999989,4.563999999999993,5.643199999999995,0.37995178641506605,5.471,5.848999999999993,100.0,8.91,7.728,8.333400000000001,0.3131543389448724,8.169,8.482,3.646,2.138,2.6902,0.3564406823021188,2.505,2.8235
34,XEKL_Dist,2,mixer_b16_224_miil,59.88,81.082,mlp,0.28600000000000136,-3.3560000000000088,-0.3738000000000021,0.8328495422343717,-0.3785000000000025,0.07999999999999474,50.0,1.984,0.894,1.2878,0.2549563884275112,1.1295,1.4084999999999999,5.34,0.7939999999999999,1.6616,1.0634589977991629,1.065,1.8255
35,XEKL_Dist,9,mixer_b16_224,59.88,77.328,mlp,2.1599999999999824,-0.5860000000000127,1.725499999999991,0.6395804484191183,1.7399999999999984,2.0544999999999938,95.0,5.144,3.975999999999999,4.581,0.3335425010399726,4.343999999999999,4.858,5.62,1.976,2.8554999999999997,0.8669121927854055,2.2895000000000003,2.9625
36,XEKL_Dist,77,resmlp_36_224,44.69,78.574,mlp,0.4140000000000015,-2.793999999999997,-0.22599999999999767,0.7035254082120977,-0.37049999999999983,0.20900000000000318,45.0,2.63,0.528,2.1010000000000004,0.44164895561973194,1.8739999999999999,2.3235,5.4239999999999995,0.496,2.327,0.9917504726492445,1.661,2.6725
37,XEKL_Dist,258,resmlp_24_224,30.02,79.388,mlp,0.4539999999999935,-2.450000000000003,-0.04140000000000228,0.6804792722780028,-0.07800000000000296,0.3200000000000074,75.0,2.646,1.206,1.9281000000000001,0.38192013563047444,1.633,2.284,5.096,0.928,1.9695000000000005,0.9798924175642957,1.2650000000000001,2.3695
38,XEKL_Dist,160,resmlp_24_distilled_224,30.02,80.414,mlp,0.3799999999999813,-2.778000000000006,-0.19900000000000945,0.7457692672670276,-0.4105000000000061,0.2624999999999922,60.0,2.242,0.744,1.5177999999999998,0.3497489957097804,1.2285,1.7495,5.0200000000000005,0.738,1.7167999999999999,1.0088479370053745,1.0205,2.2035
39,XEKL_Dist,72,resmlp_12_224,15.35,76.698,mlp,0.3859999999999957,-1.8119999999999976,-0.08740000000000592,0.4833045002894111,-0.1404999999999994,0.19849999999999213,55.00000000000001,3.11,1.876,2.5574000000000003,0.3358678906951363,2.3305,2.862,4.466,1.572,2.6448000000000005,0.6630992082637408,2.24,2.8605
40,CD_Dist,41,xcit_large_24_p16_224,189.1,81.91199999999999,transformer,0.1039999999999992,-0.9879999999999995,-0.4428999999999981,0.3716839921223396,-0.8469999999999942,-0.12449999999999406,15.0,2.8240000000000003,2.22,2.5042,0.19094910316626262,2.35,2.682,3.798,2.28,2.9471,0.5273512965756317,2.43,3.4364999999999997
41,CD_Dist,7,vit_base_patch16_224,86.57,82.16,transformer,0.02199999999999136,-2.1880000000000024,-0.6812000000000019,0.5572735055607789,-0.7500000000000036,-0.32300000000000395,5.0,2.55,1.73,2.1948999999999996,0.17629234243154182,2.0825,2.3040000000000003,4.694,2.024,2.8761,0.6879094344461341,2.4385000000000003,2.9575
42,CD_Dist,5,pit_b_224,73.76,82.634,transformer,0.9939999999999998,-0.2199999999999989,0.3977000000000004,0.4453804104358417,-0.045499999999993435,0.8335000000000008,70.0,3.556,2.264,2.8812,0.4077957331802283,2.496,3.1694999999999998,3.776,1.5,2.4835000000000003,0.7769998391248225,1.71,3.3305
43,CD_Dist,46,vit_relpos_medium_patch16_224,38.75,81.256,transformer,0.18000000000000682,-2.323999999999984,-0.5002999999999936,0.5992092372452197,-0.8504999999999896,0.0015000000000071623,25.0,2.6100000000000003,1.228,1.9108,0.380343739267521,1.5675,2.1494999999999997,4.934,1.112,2.4111000000000002,0.9535490496036374,1.5885,3.015
44,CD_Dist,26,pit_xs_224,10.62,75.616,transformer,-0.6239999999999952,-5.890000000000001,-2.690699999999995,1.8040409391141852,-4.238999999999997,-0.7574999999999967,0.0,2.856,1.654,2.3944,0.3851200332363925,2.039,2.765,8.676,2.308,5.0851,2.1611458511632207,2.7270000000000003,7.084
45,CD_Dist,171,pit_xs_distilled_224,11.0,76.69200000000001,transformer,-0.7000000000000028,-5.516000000000005,-2.694100000000007,1.654120246535905,-4.25650000000001,-1.1200000000000012,0.0,2.6100000000000003,1.582,2.1880000000000006,0.30788829143051216,1.906,2.5039999999999996,8.026,2.282,4.8821,1.9451175260122457,3.0535,6.765499999999999
46,CD_Dist,33,ig_resnext101_32x16d,194.03,80.042,cnn,-2.0859999999999985,-84.01,-6.9887,17.68078309662782,-3.5564999999999998,-2.3764999999999965,0.0,2.442,0.006,1.9107999999999996,0.5071735008850522,1.7675,2.2939999999999996,84.016,3.948,8.899500000000002,17.254639339899285,4.083,5.894
47,CD_Dist,131,gluon_senet154,115.09,79.132,cnn,-1.1340000000000003,-2.108000000000004,-1.7799000000000036,0.2979593764257117,-2.0310000000000024,-1.5779999999999996,0.0,2.838,2.518,2.7133000000000003,0.09942087305993648,2.673,2.788,4.9079999999999995,3.684,4.4932,0.376268202217514,4.3175,4.7575
48,CD_Dist,235,wide_resnet50_2,68.88,78.88199999999999,cnn,-0.7959999999999923,-3.798000000000002,-1.9539000000000009,0.731215556453773,-2.1614999999999895,-1.6554999999999929,0.0,2.852,2.016,2.2649999999999997,0.2486503569271518,2.092,2.354,6.65,2.812,4.2189,0.9568118885130974,3.7835000000000005,4.392
49,CD_Dist,132,gluon_resnet101_v1c,44.57,76.534,cnn,-0.9000000000000057,-3.706000000000003,-2.1432999999999973,0.9796387650557735,-3.1170000000000044,-1.3099999999999952,0.0,2.76,2.098,2.537,0.18440986958403288,2.483,2.659,6.454,3.042,4.680300000000001,1.130086417049599,3.775,5.758
50,CD_Dist,42,resnetv2_50,25.55,78.16199999999999,cnn,-2.028000000000006,-17.214,-4.634800000000004,4.209749560247022,-4.666499999999999,-2.1739999999999995,0.0,2.782,2.236,2.4204,0.15413448673155533,2.3105,2.4915,19.676,4.292,7.055200000000001,4.304414868480964,4.4825,7.302
51,CD_Dist,130,resnetv2_50x1_bit_distilled,25.55,81.88,cnn,-0.45999999999999375,-10.031999999999996,-2.914199999999989,3.141013205957593,-5.30599999999999,-0.6844999999999892,0.0,2.814,1.65,2.3876999999999997,0.3505648442157313,2.0805000000000002,2.7495,12.822,2.11,5.301900000000001,3.4091319408318594,2.7725,8.014000000000001
52,CD_Dist,48,gluon_resnet34_v1b,21.8,70.678,cnn,-1.2000000000000028,-5.635999999999996,-2.9978000000000025,1.3015890134754509,-4.180000000000007,-1.9300000000000033,0.0,3.5740000000000003,2.418,3.0435000000000003,0.37847476798328306,2.67,3.4139999999999997,9.19,3.618,6.0413,1.6617339468157952,4.6145,7.601999999999999
53,CD_Dist,214,mixer_l16_224,208.2,74.67399999999999,mlp,3.8220000000000023,2.937999999999988,3.4965999999999973,0.2523323998221417,3.322999999999997,3.6870000000000047,100.0,7.116,6.370000000000001,6.7330999999999985,0.263085898519856,6.478999999999999,6.993500000000001,3.5380000000000003,2.8979999999999997,3.2365000000000004,0.16763039700483917,3.1415,3.3285
54,CD_Dist,2,mixer_b16_224_miil,59.88,81.386,mlp,-0.32800000000000296,-1.7299999999999898,-0.7320999999999949,0.32993725161005955,-0.8569999999999958,-0.482999999999997,0.0,2.07,1.466,1.6999,0.15416935493151676,1.598,1.7819999999999998,3.55,1.914,2.432,0.38356642188804796,2.209,2.5715000000000003
55,CD_Dist,9,mixer_b16_224,59.88,77.596,mlp,1.6659999999999968,0.3939999999999913,1.1145999999999894,0.406716166386339,0.7699999999999854,1.4574999999999851,100.0,4.986,4.098,4.4037999999999995,0.23328000342935512,4.247,4.5155,4.26,2.814,3.2891999999999997,0.3980273357446696,2.9525,3.5675
56,CD_Dist,77,resmlp_36_224,44.69,78.524,mlp,0.054000000000002046,-1.3819999999999908,-0.48449999999999493,0.39981139303426394,-0.7699999999999854,-0.17899999999999494,5.0,2.488,0.652,2.0178,0.37336679016752417,1.909,2.1885,3.87,0.598,2.5022999999999995,0.7185931463630864,1.998,2.9595000000000002
57,CD_Dist,258,resmlp_24_224,30.02,77.914,mlp,0.04999999999999716,-1.9920000000000044,-0.6695000000000014,0.6112769830445106,-0.9229999999999983,-0.15350000000000108,5.0,2.5940000000000003,1.602,2.1397,0.329310355136306,1.866,2.4455,4.55,1.69,2.8091999999999997,0.9159192977549933,2.0060000000000002,3.3829999999999996
58,CD_Dist,160,resmlp_24_distilled_224,30.02,78.956,mlp,-0.22400000000000375,-80.32200000000002,-8.895200000000013,23.816704200203684,-1.586500000000008,-0.39250000000000895,0.0,2.186,0.006,1.5341999999999998,0.6011791413547214,1.3105,1.9605,80.328,1.504,10.429399999999998,23.31732410119137,1.766,3.653
59,CD_Dist,72,resmlp_12_224,15.35,74.992,mlp,-0.8960000000000008,-3.294000000000011,-1.7296000000000062,0.715415291980819,-1.9390000000000107,-1.2630000000000088,0.0,2.862,2.1340000000000003,2.5513,0.1969733738351455,2.4565,2.6660000000000004,6.085999999999999,3.082,4.2809,0.8786877659328142,3.762,4.5885
60,CRD_Dist,41,xcit_large_24_p16_224,189.1,81.538,transformer,0.5660000000000025,-1.5619999999999976,-0.2670999999999978,0.6899146251529953,-0.6879999999999953,0.3200000000000003,40.0,3.638,2.8920000000000003,3.3376000000000006,0.2144402947209316,3.1719999999999997,3.5285,5.061999999999999,2.526,3.6047000000000002,0.862110265569318,2.879,4.3075
61,CRD_Dist,7,vit_base_patch16_224,86.57,82.616,transformer,-1.13600000000001,-2.680000000000007,-1.8306000000000027,0.45848624843063746,-2.211500000000008,-1.4745000000000097,0.0,2.788,2.504,2.6430999999999996,0.07185116561337053,2.5995,2.7145,5.334,3.698,4.473699999999999,0.5020471193025611,4.1235,4.853
62,CRD_Dist,5,pit_b_224,73.76,82.44,transformer,1.0400000000000065,-0.4959999999999951,0.40740000000000054,0.47892467048587,0.12549999999999883,0.7854999999999954,75.0,3.5360000000000005,3.114,3.3403,0.09793727584530827,3.3064999999999998,3.387,3.768,2.226,2.9329,0.4916765095059963,2.485,3.3520000000000003
63,CRD_Dist,46,vit_relpos_medium_patch16_224,38.75,81.486,transformer,0.10000000000000853,-1.602000000000004,-0.5259999999999941,0.5618821940585056,-0.8534999999999897,-0.03200000000000003,20.0,2.722,2.012,2.3701999999999996,0.23224891818908436,2.148,2.552,4.324,1.982,2.8962,0.7741893566822008,2.138,3.4325
64,CRD_Dist,26,pit_xs_224,10.62,76.584,transformer,-0.597999999999999,-2.2779999999999916,-1.1535999999999973,0.510493330024986,-1.4239999999999888,-0.7184999999999988,0.0,2.72,2.278,2.522,0.12121056059601411,2.4465,2.644,4.942,2.888,3.6756,0.613052885157553,3.184,3.9770000000000003
65,CRD_Dist,171,pit_xs_distilled_224,11.0,78.156,transformer,-0.8539999999999992,-2.0060000000000144,-1.1685000000000065,0.31483575082890597,-1.1905000000000037,-0.9610000000000092,0.0,2.444,2.18,2.322,0.08106047125449001,2.2555,2.3870000000000005,4.326,3.0620000000000003,3.4904999999999995,0.3656680872047763,3.197,3.5854999999999997
66,CRD_Dist,33,ig_resnext101_32x16d,194.03,80.23599999999999,cnn,-3.030000000000001,-4.75,-3.740799999999998,0.4839571881892033,-4.067500000000003,-3.4119999999999955,0.0,2.488,2.25,2.3831999999999995,0.05730061081698867,2.3594999999999997,2.4219999999999997,7.166,5.28,6.1240000000000006,0.4949509066564078,5.856,6.404999999999999
67,CRD_Dist,131,gluon_senet154,115.09,79.948,cnn,-0.7319999999999993,-1.7379999999999995,-1.1026000000000018,0.2803348711808799,-1.282000000000007,-0.9144999999999968,0.0,3.154,2.842,3.0140000000000002,0.06896665861124483,2.9795,3.069,4.694,3.786,4.1166,0.2442065519186576,3.967,4.253
68,CRD_Dist,235,wide_resnet50_2,68.88,80.71199999999999,cnn,-0.3860000000000099,-0.8819999999999908,-0.5864000000000011,0.12453529620151747,-0.6420000000000101,-0.5030000000000037,0.0,2.234,1.998,2.1104999999999996,0.07164042155096523,2.0435,2.1559999999999997,3.088,2.452,2.6969,0.17943185335943007,2.5614999999999997,2.795
69,CRD_Dist,132,gluon_resnet101_v1c,44.57,78.594,cnn,-0.4379999999999882,-1.2120000000000033,-0.7189999999999976,0.1967744902165937,-0.7914999999999992,-0.5944999999999965,0.0,2.856,2.64,2.7588,0.060891378700108245,2.7315,2.796,4.034,3.1579999999999995,3.4778,0.22780245828348736,3.3175000000000003,3.5575
70,CRD_Dist,42,resnetv2_50,25.55,78.506,cnn,-1.5139999999999958,-1.9639999999999984,-1.7657000000000018,0.1107199620664663,-1.847999999999999,-1.6730000000000054,0.0,2.308,2.136,2.2259,0.0438883811503682,2.198,2.253,4.188,3.674,3.9916000000000005,0.1371052150722211,3.878,4.112
71,CRD_Dist,130,resnetv2_50x1_bit_distilled,25.55,82.43599999999999,cnn,-0.04399999999999693,-0.48599999999999,-0.19449999999999007,0.11605839047651788,-0.23699999999999477,-0.10649999999999694,0.0,2.1839999999999997,1.958,2.0629,0.059192820510599105,2.0235,2.1185,2.612,2.054,2.2574,0.15980500617940607,2.138,2.276
72,CRD_Dist,48,gluon_resnet34_v1b,21.8,73.394,cnn,-0.6580000000000013,-1.1840000000000117,-0.9431000000000018,0.15141793156690575,-1.045499999999997,-0.8490000000000038,0.0,2.986,2.75,2.8897,0.06890653089511917,2.849,2.942,4.086,3.4259999999999997,3.8327999999999998,0.18316702760049375,3.7119999999999997,3.9945000000000004
73,CRD_Dist,214,mixer_l16_224,208.2,75.196,mlp,3.963999999999998,2.3419999999999987,3.2356999999999956,0.5814991917449231,2.573499999999992,3.759999999999988,100.0,7.244000000000001,6.418,6.904599999999999,0.28588186371296803,6.6555,7.1705000000000005,4.216,3.256,3.6689000000000007,0.3241730864831318,3.3600000000000003,3.9605
74,CRD_Dist,2,mixer_b16_224_miil,59.88,81.602,mlp,-0.06999999999999318,-1.2059999999999889,-0.4716999999999949,0.27578924924659354,-0.575499999999991,-0.26799999999999713,0.0,2.054,1.694,1.8119999999999998,0.09561798993913224,1.7485000000000002,1.83,3.118,1.87,2.2837,0.318938410982434,2.0365,2.467
